TEAM_ID,TEAM_ABBREVIATION,QTR1,QTR2,QTR3,QTR4,FUL,OT1,OT2,OT3,1ST,2ND,REG
1610612737,ATL,-1.4475609756097576,-2.3731707317073187,-0.28739837398374135,1.5804878048780466,-2.9796747967479575,-0.31147540983606525,,,-3.820731707317073,0.841056910569101,-2.5276422764227675
1610612738,BOS,-0.3743902439024396,-2.2024390243902445,-0.16544715447154346,0.348780487804877,-2.321138211382106,0.6885245901639347,-1.0,,-2.576829268292684,0.25569105691057104,-2.393495934959361
1610612739,CLE,1.503658536585366,1.9682926829268297,0.980894308943089,0.3609756097560961,4.532520325203251,1.6885245901639347,,,3.471951219512192,1.0605691056910587,4.813821138211381
1610612740,NOP,1.8939024390243908,2.4804878048780488,-0.5434959349593491,0.6902439024390219,5.386178861788622,0.1329690346083794,2.0,,4.37439024390244,1.0117886178861752,4.521138211382109
1610612741,CHI,-0.8378048780487788,-1.336585365853658,-1.872764227642275,0.4951219512195131,-3.40650406504065,-1.7114754098360656,-2.0,,-2.1743902439024367,-1.2321138211382134,-3.5520325203252128
1610612742,DAL,-1.6182926829268283,-0.3000000000000007,-1.2752032520325223,-0.6878048780487802,-4.016260162601625,-3.111475409836065,,,-1.9182926829268325,-2.0979674796748,-3.8813008130081386
1610612743,DEN,0.6378048780487795,1.2243902439024374,1.7735772357723576,-0.40731707317073074,3.6666666666666714,0.11709601873536357,0.0,,1.862195121951217,1.8044715447154474,3.2284552845528367
1610612744,GSW,2.259756097560974,1.1999999999999993,3.895528455284552,-0.04146341463414771,7.130081300813018,5.688524590163935,,,3.4597560975609767,3.670325203252034,7.313821138211381
1610612745,HOU,3.2109756097560975,1.7731707317073173,1.5784552845528452,-0.43170731707317245,6.0203252032520425,1.1885245901639347,5.0,,4.984146341463415,1.0361788617886134,6.130894308943084
1610612746,LAC,0.3207317073170728,1.504878048780487,-0.26300813008129964,1.5682926829268276,2.6544715447154488,-2.3114754098360653,,,1.8256097560975633,0.8288617886178855,3.130894308943084
1610612747,LAL,0.015853658536585158,1.2609756097560947,0.43211382113821273,-0.6390243902439039,1.739837398373993,1.3135245901639347,-1.0,,1.2768292682926798,0.46300813008129893,1.0699186991869851
